commontrack_id,track_id,track_name,artist_id,artist_name,album_id,album_name
91371461,163706368,Giant,37499611,"Calvin Harris, Rag’n’Bone Man",31104750,Giant
89461086,160558134,Someone You Loved,33258132,Lewis Capaldi,30546018,Breach
92684360,165539233,Walk Me Home,6677,P!nk,31483304,Walk Me Home
71121319,163671668,Just You and I,444193,Tom Walker,31099556,Just You and I
93116284,166370598,So Am I,34038797,Ava Max,31647502,So Am I
93019789,166020990,Sucker,213992,Jonas Brothers,31581507,Sucker
91358051,163673227,Dancing with a Stranger,37484484,Sam Smith feat. Normani,31099880,Dancing with a Stranger
91699247,164289273,i'm so tired...,37573786,Lauv feat. Troye Sivan,31234765,i'm so tired...
91683849,164146000,Boasty (feat. Idris Elba),37570490,"Wiley feat. Stefflon Don, Sean Paul & Idris Elba",31207506,Boasty (feat. Idris Elba)
88392716,158988975,Shallow,36879228,Lady Gaga feat. Bradley Cooper,30239370,A Star Is Born Soundtrack
91464113,163873618,Don't Call Me Up,28849854,Mabel,31143530,Ivy To Roses (Mixtape)
86499039,155470934,Sweet but Psycho,34038797,Ava Max,29708093,Sweet but Psycho
91461158,165570523,Don't Feel Like Crying,33116439,Sigrid,30845925,Sucker Punch
91946611,164700107,Piece Of Your Heart,37631015,MEDUZA feat. Goodboys,31327270,Piece Of Your Heart
90098332,161600431,Nothing Breaks Like a Heart,37242102,Mark Ronson feat. Miley Cyrus,30729778,Nothing Breaks Like a Heart (feat. Miley Cyrus)
64071224,131503492,Nevermind,25679765,Dennis LLoyd,26386437,Nevermind
93192038,166307219,Talk,32569774,Khalid,31639797,Free Spirit
82016698,147549076,High Hopes,135957,Panic! At the Disco,28459246,Pray For the Wicked
80241660,144495560,Pretty Shining People,28269913,George Ezra,27968184,Staying at Tamara's
90892106,162822192,Wow.,28444515,Post Malone,30953639,Wow.
91132191,163280964,Juice,24748742,Lizzo,31036142,Juice
80241666,144495563,Shotgun,28269913,George Ezra,27968184,Staying at Tamara's
90047667,161500451,What More Can I Do?,269275,Jack Savoretti,30715104,Singing to Strangers
93236680,166370361,Here With Me,37897877,Marshmello feat. CHVRCHES,31647425,Here With Me
91785415,164289230,"break up with your girlfriend, i'm bored",13958599,Ariana Grande,31234760,"thank u, next"
84847868,159269346,No One,33490832,Jess Glynne,30295617,Always In Between (Deluxe)
92358703,165182718,Please Me,37724677,Cardi B feat. Bruno Mars,31432136,Please Me
92326008,165103651,Last Hurrah,27808732,Bebe Rexha,31412027,Last Hurrah
1968295,47296568,The Sun Ain't Gonna Shine Anymore,20402,The Walker Brothers,16463402,The Sun Ain't Gonna Shine
81625143,162001658,Just One Lifetime,35210550,Sting feat. Shaggy,30809276,44/876 (Deluxe)
88803747,162405518,Sunflower - Spider-Man: Into the Spider-Verse,35812180,Post Malone feat. Swae Lee,30873003,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)
85349002,153485077,You Say,25312460,Lauren Daigle,29375517,Look Up Child
90652485,162470278,Old Town Road,36235669,Lil Nas X,30881734,Old Town Road
91473047,163859184,7 rings,13958599,Ariana Grande,31139544,7 rings
88393471,158998155,Without Me,33491439,Halsey,30240071,Without Me
83262003,149690468,Beautiful Crazy,27658352,Luke Combs,28802670,This One's for You Too (Deluxe Edition)
89230312,160229293,Bad Liar,13895270,Imagine Dragons,30238984,Origins (Deluxe)
84835029,152363215,Be Alright,27694766,Dean Lewis,29216927,Be Alright
86496827,155496297,Happier,36567512,Marshmello feat. Bastille,29711487,Happier
93704820,166885671,Tempo,37978253,Lizzo feat. Missy Elliott,31762931,Tempo (feat. Missy Elliott)
86880625,158988985,Always Remember Us This Way,378462,Lady Gaga,30239370,A Star Is Born Soundtrack
93019851,166063412,Look What God Gave Her,13937395,Thomas Rhett,31592881,Center Point Road
62747757,148793478,Whiskey Glasses,27082035,Morgan Wallen,28650479,If I Know Me
85399018,162090472,Eastside,36316383,Benny Blanco feat. Halsey & Khalid,30820885,FRIENDS KEEP SECRETS
87424253,159555406,Better,32569774,Khalid,30352052,Suncity
41623880,75518910,Jealous,33491730,Labrinth,19855626,Jealous
83600638,150230709,Speechless,24793783,Dan + Shay,28897709,Dan + Shay
87244339,160557121,Good as You,27958695,Kane Brown,30545848,Experiment
93659640,166855683,I Don't Belong in This Club,37971907,Why Don't We feat. Macklemore,31755355,I Don’t Belong in This Club
91697318,164173430,MIDDLE CHILD,486280,J. Cole,31210415,MIDDLE CHILD
1505802,130477035,Home Sweet Home,12605,Mötley Crüe,26218637,Greatest Hits
87084529,156723386,Soaked,25735183,Bene,29873199,Soaked
88793616,159555403,Saturday Nights,32569774,Khalid,30352052,Suncity
86972694,156494044,Love Someone,13909432,Lukas Graham,29842040,3 (The Purple Album)
91918526,164504281,bury a friend,29247465,Billie Eilish,31281848,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
86160605,155354738,Old News,32298487,Mitch James,29681921,Mitch James (Deluxe Edition)
92797392,166151720,"Red Light Green Light (For Club Play Only, Pt. 6)",37790859,Duke Dumont feat. Shaun Ross,31607337,"Red Light Green Light [For Club Play Only, Pt. 6]"
300283,30090894,Fix You,1039,Coldplay,13753180,X&Y
69182670,124985078,Perfect,33111847,Ed Sheeran,25422950,÷ (Deluxe)
62674816,123640841,Human,25781276,Rag'n'Bone Man,25239689,Human (Deluxe)
86514972,155496296,Promises,37005200,Calvin Harris feat. Sam Smith,29711486,Promises
84301107,151352640,Toto,31050691,Drax Project,29073810,NOON
92795521,165677232,I Guess I Just Feel Like,11190,John Mayer,31501244,I Guess I Just Feel Like
92855255,165791216,Good Lord,267168,Birds of Tokyo,31526159,Good Lord
92562766,165454118,Exit Sign,37765970,Hilltop Hoods feat. Illy & Ecca Vandal,30692896,The Great Expanse
80241661,144495569,Hold My Girl,28269913,George Ezra,27968184,Staying at Tamara's
91463833,163847389,7 Minutes,27694766,Dean Lewis,31135950,7 Minutes
79875602,144071072,3 Nights,31861215,Dominic Fike,27897567,"Don't Forget About Me, Demos"
92328550,165106950,11 Minutes,37714668,YUNGBLUD feat. Halsey & Travis Barker,31413081,11 Minutes
92149264,164843973,Who Do You Love,37672015,The Chainsmokers feat. 5 Seconds of Summer,31350695,Who Do You Love
84693373,152002559,Mess Her Up,27677756,Amy Shark,28636623,Love Monster
92467408,165352772,Stay Awake,27694766,Dean Lewis,31460702,A Place We Knew
88428262,159137864,Calma (Remix),36942631,Pedro Capó feat. Farruko,30268670,Calma (Remix)
91699460,164832356,Per un milione,24691336,BoomDaBash,31348697,Per un milione
91278453,163546967,È sempre bello,24442337,Coez,31082037,È sempre bello
93008525,166005173,"La Luna e la Gatta (feat. Tommaso Paradiso, Jovanotti, Calcutta)",37843604,"Takagi & Ketra feat. Tommaso Paradiso, Jovanotti & Calcutta",31578571,"La Luna e la Gatta (feat. Tommaso Paradiso, Jovanotti, Calcutta)"
93837534,167091474,In questa nostra casa nuova,29330624,Biagio Antonacci feat. Laura Pausini,31804507,In questa nostra casa nuova
91699471,165680839,Soldi,29684222,Mahmood,31501986,Gioventù Bruciata
91697489,164351025,Con Calma,37573572,Daddy Yankee feat. Snow,31247138,Con Calma
89167720,160134247,Hola (I Say),37071578,Marco Mengoni feat. Tom Walker,30467001,Atlantico
88321369,158870257,Anche Fragile,11602,Elisa,30221223,Diari Aperti
92145546,164838268,I tuoi particolari (Sanremo 2019),37673356,Ultimo,31349795,Colpa delle favole
93850895,167113083,Te Robaré,38013728,Nicky Jam feat. Ozuna,31809059,Te Robaré
93415846,166708699,Pensare Male,37942692,The Kolors feat. Elodie,31724441,Pensare Male
91699457,164590871,Cosa ti aspetti da me,13875229,Loredana Bertè,31296345,LiBerté (Sanremo Edition)
91966772,164836102,Senza farlo apposta,34733341,Shade feat. Federica Carta,31349364,Truman (Sanremo Edition)
90942503,164162051,Electrico Romantico -,37402473,Bob Sinclar feat. Robbie Williams,31209148,Electrico Romantico (feat. Robbie Williams)
91789273,164298176,Certe Donne Brillano,13992037,Ligabue,31236761,Start
89824829,161095728,C'est la vie,25083314,ZOË,30653915,C'est la vie
91699469,164564961,La ragazza con il cuore di latta,28877462,Irama,31292788,Giovani per sempre
87890496,158051210,Torna a casa,33893539,Måneskin,30089203,Torna a casa
88863773,159695376,Per le strade una canzone,37017009,Eros Ramazzotti feat. Luis Fonsi,30374601,Vita ce n'è
93854688,167121553,Au DD,26630465,PNL,31810870,Au DD
87259699,157019603,Balance ton quoi,74208,Angèle,29952342,Brol
79593663,146426972,La Grenade,24784329,Clara Luciani,28255185,Sainte Victoire
88754054,160703998,Speechless,36995119,Robin Schulz feat. Erika Sirola,30574911,Speechless (feat. Erika Sirola)
87259701,157019605,Tout oublier,36735245,Angèle feat. Roméo Elvis,29952342,Brol
93237629,166519179,Adieu,37898433,Lynda feat. Dadju,31681000,Adieu
93415755,166632067,Miami Vice,14362227,Maître Gims,31709899,Miami Vice
86155390,156279362,Que Dieu me pardonne,36637264,Kendji Girac feat. Claudio Capéo,29808820,Amigo
85278535,153228907,5 dols,14016381,Christine and the Queens,29356401,Chris
10228272,37949569,C'est magnifique,19009,Benjamin Biolay,15771112,Pourquoi tu pleures ? (Musiques inspirées du film «Pourquoi tu pleures»)
56096576,157060652,À nos souvenirs,31195933,Trois Cafés Gourmands,29958601,Un air de rien
90931480,162885317,Khapta,37399244,Heuss L'enfoiré feat. Sofiane,30967379,En esprit
87745356,157714129,Tu donnes,27877725,Jérémy Frerot,30062976,Matriochka
88803473,30973960,Bohemian Rhapsody,118,Queen,13831912,The Platinum Collection
89460741,160599407,Hey DJ,37122364,CNCO feat. Meghan Trainor & Sean Paul,30557288,Hey DJ
1119398,134069128,Come and Get Your Love,8592,Redbone,26770005,Come and Get Your Love
89629962,160822309,Trop beau,24655691,Lomepal,30595695,Jeannine
93837470,167091288,Jamais,38010503,Ninho feat. Dadju,31804430,Destin
85025188,152676175,Oh Man,28708978,Jain,29269712,Souldier